<RecentFiles>
  <RecentFiles>
    <File id="34713AB0-4EF5-4480-A862-C7F44CBE281B/d:Controllers/f:FisikController.cs" caret="1363" fromTop="7" />
    <File id="34713AB0-4EF5-4480-A862-C7F44CBE281B/d:Models/f:RONTGEN.cs" caret="1304" fromTop="30" />
    <File id="34713AB0-4EF5-4480-A862-C7F44CBE281B/d:Views/d:Rontgen/f:Index.aspx" caret="2297" fromTop="12" />
    <File id="34713AB0-4EF5-4480-A862-C7F44CBE281B/d:Views/d:Rontgen/f:Edit.aspx" caret="550" fromTop="11" />
    <File id="34713AB0-4EF5-4480-A862-C7F44CBE281B/d:Views/d:Rontgen/f:Create.aspx" caret="734" fromTop="14" />
    <File id="34713AB0-4EF5-4480-A862-C7F44CBE281B/d:Controllers/f:RontgenController.cs" caret="5034" fromTop="16" />
    <File id="34713AB0-4EF5-4480-A862-C7F44CBE281B/d:Models/f:SPIRO.cs" caret="683" fromTop="9" />
    <File id="34713AB0-4EF5-4480-A862-C7F44CBE281B/d:Models/f:AUDIO.cs" caret="1302" fromTop="30" />
    <File id="34713AB0-4EF5-4480-A862-C7F44CBE281B/d:Models/f:EKG.cs" caret="1281" fromTop="26" />
    <File id="34713AB0-4EF5-4480-A862-C7F44CBE281B/d:Models/f:LAB.cs" caret="732" fromTop="13" />
    <File id="34713AB0-4EF5-4480-A862-C7F44CBE281B/d:Controllers/f:EkgController.cs" caret="7405" fromTop="22" />
    <File id="34713AB0-4EF5-4480-A862-C7F44CBE281B/d:Views/d:Ekg/f:Index.aspx" caret="2277" fromTop="12" />
    <File id="34713AB0-4EF5-4480-A862-C7F44CBE281B/d:Views/d:Ekg/f:Edit.aspx" caret="540" fromTop="11" />
    <File id="34713AB0-4EF5-4480-A862-C7F44CBE281B/d:Views/d:Ekg/f:Create.aspx" caret="719" fromTop="14" />
    <File id="34713AB0-4EF5-4480-A862-C7F44CBE281B/d:Views/d:Rontgen/f:form.ascx" caret="2769" fromTop="20" />
    <File id="34713AB0-4EF5-4480-A862-C7F44CBE281B/d:Views/d:Ekg/f:form.ascx" caret="2973" fromTop="9" />
    <File id="34713AB0-4EF5-4480-A862-C7F44CBE281B/d:Controllers/f:AudioController.cs" caret="7611" fromTop="24" />
    <File id="34713AB0-4EF5-4480-A862-C7F44CBE281B/d:Views/d:Audio/f:Edit.aspx" caret="542" fromTop="11" />
    <File id="34713AB0-4EF5-4480-A862-C7F44CBE281B/d:Views/d:User/f:Index.aspx" caret="2057" fromTop="12" />
    <File id="34713AB0-4EF5-4480-A862-C7F44CBE281B/d:Views/d:Audio/f:Index.aspx" caret="2337" fromTop="9" />
    <File id="34713AB0-4EF5-4480-A862-C7F44CBE281B/d:Views/d:Audio/f:Create.aspx" caret="719" fromTop="14" />
    <File id="34713AB0-4EF5-4480-A862-C7F44CBE281B/d:Controllers/f:LabController.cs" caret="13442" fromTop="4" />
    <File id="34713AB0-4EF5-4480-A862-C7F44CBE281B/d:Views/d:Lab/f:Index.aspx" caret="2294" fromTop="16" />
    <File id="34713AB0-4EF5-4480-A862-C7F44CBE281B/d:Views/d:Spiro/f:Index.aspx" caret="2287" fromTop="55" />
    <File id="34713AB0-4EF5-4480-A862-C7F44CBE281B/d:Views/d:Spiro/f:Create.aspx" caret="864" fromTop="18" />
